NONE,ref-t,tau-t,,,,,,,,
,323,-1,,,,,,,,
EM,freezegrps,freezedim,,,,,,,,
,su,Y Y Y,,,,,,,,
EMPOSRES,posres,FCX,FCY,FCZ,,freezegrps,freezedim,,,
,on,0,0,2000,,su,Y Y N,,,
FREEZE,freezegrps,freezedim,ref-t,tau-t,,,,,,
,su,Y Y Y,323,-1,,,,,,
,,,,,,,,,,
FREEZE_K,freezegrps,freezedim,ref-t,tau-t,,,,,,
,su,Y Y Y,0,1.5,,,,,,
,,,,,,,,,,
POSRES,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,
,323,1,,on,5000,5000,4000,,,
POSRESZ_FREEZEXY,ref-t,tau-t,,posres,FCX,FCY,FCZ,,freezegrps,freezedim
,323,1,,on,0,0,2000,,su,Y Y N
POSRESZ5000_FREEZEXY,ref-t,tau-t,,posres,FCX,FCY,FCZ,,freezegrps,freezedim
,323,1,,on,0,0,5000,,su,Y Y N

NO_TEMP,ref-t,tau-t,,,,,,,,
,323,-1,,,,,,,,

FREE,ref-t,tau-t,
    ,323,1
EM_FREE,
,
